FrageLabel,FrageLabel_Fortsetzung,FrageLabel_Anmerkung,FrageName,Format
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,Kind/Kinder,,F27b,haeufig_regelm.
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,Enkelkind/Enkelkinder,,F27c,haeufig_regelm.
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,Eltern/Elternteil,,F27d,haeufig_regelm.
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,Andere Familienangehörige,,F27e,haeufig_regelm.
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,"Nachbarinnen, Nachbarn",,F27f,haeufig_regelm.
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,"Freundeskreis, Bekannte",,F27g,haeufig_regelm.
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,"Arbeitskollegen, -kolleginnen",,F27h,haeufig_regelm.
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,"Verein (Musik, Sport, Fasnacht etc.)",,F27i,haeufig_regelm.
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,"Partei, Verband, politische Gruppierung",,F27j,haeufig_regelm.
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,"Kirche, Glaubensgemeinschaft",,F27k,haeufig_regelm.
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,Wohltätigkeitsorganisation,,F27l,haeufig_regelm.
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,"Reise-, Sport-, oder Freizeitgruppe",,F27m,haeufig_regelm.
Mit wem (Personen oder Organisationen) verbringen Sie Ihre Freizeit und wie häufig?,Sonstige Personen oder Organisationen,,F27n,haeufig_regelm.
Leisten Sie in Ihrer Freizeit Freiwilligenarbeit?,,,F28_r,janein.
In welchem Bereich sind Sie freiwillig tätig?,Soziales,"Filterfrage: Nur Personen, die Freiwilligenarbeit leisten",F29a,janein.
In welchem Bereich sind Sie freiwillig tätig?,Sport,"Filterfrage: Nur Personen, die Freiwilligenarbeit leisten",F29b,janein.
In welchem Bereich sind Sie freiwillig tätig?,Freizeit,"Filterfrage: Nur Personen, die Freiwilligenarbeit leisten",F29c,janein.
In welchem Bereich sind Sie freiwillig tätig?,Politik,"Filterfrage: Nur Personen, die Freiwilligenarbeit leisten",F29d,janein.
In welchem Bereich sind Sie freiwillig tätig?,Bildung,"Filterfrage: Nur Personen, die Freiwilligenarbeit leisten",F29e,janein.
In welchem Bereich sind Sie freiwillig tätig?,Kultur,"Filterfrage: Nur Personen, die Freiwilligenarbeit leisten",F29f,janein.
In welchem Bereich sind Sie freiwillig tätig?,Nachbarschaftshilfe,"Filterfrage: Nur Personen, die Freiwilligenarbeit leisten",F29g,janein.
In welchem Bereich sind Sie freiwillig tätig?,Umwelt,"Filterfrage: Nur Personen, die Freiwilligenarbeit leisten",F29h,janein.
In welchem Bereich sind Sie freiwillig tätig?,"Migration, Flüchtlingshilfe","Filterfrage: Nur Personen, die Freiwilligenarbeit leisten",F29i,janein.
In welchem Bereich sind Sie freiwillig tätig?,Anderer Bereich,"Filterfrage: Nur Personen, die Freiwilligenarbeit leisten",F29j,janein.
Weshalb sind Sie nicht freiwillig tätig?,Nicht mit Beruf vereinbar,,F30a,janein.
Weshalb sind Sie nicht freiwillig tätig?,Familiäre Aufgaben,,F30b,janein.
Weshalb sind Sie nicht freiwillig tätig?,"Ich weiss nicht, wo ich mich engagieren könnte",,F30c,janein.
Weshalb sind Sie nicht freiwillig tätig?,Kein Interesse,,F30d,janein.
Weshalb sind Sie nicht freiwillig tätig?,Anderes,,F30e,janein.
Weshalb sind Sie nicht freiwillig tätig?,Weiss nicht,,F30f,janein.
Wie seniorenfreundlich empfinden Sie den Kanton Basel-Stadt?,,,F32,seniorenfreundlich.
Welche dieser Angebote und Stellen kennen Sie?,Pro Senectute beider Basel,,F34a,kenneich.
Welche dieser Angebote und Stellen kennen Sie?,Verein 55+ – Basler Seniorenkonferenz,,F34b,kenneich.
Welche dieser Angebote und Stellen kennen Sie?,Marktplatz 55+,,F34c,kenneich.
Welche dieser Angebote und Stellen kennen Sie?,"Anlaufstelle Info Älter werden, GGG Wegweiser",,F34d,kenneich.
Welche dieser Angebote und Stellen kennen Sie?,"Beratung, Bedarfsabklärung und Beiträge für pflegende Angehörige an die Pflege zu Hause",,F34e,kenneich.
Welche dieser Angebote und Stellen kennen Sie?,"Angebote der Abteilung Prävention des Gesundheitsdepartementes, z. B. Café Bâlance oder Bewegungstreff",,F34f,kenneich.
Welche dieser Angebote und Stellen kennen Sie?,Vision des Regierungsrates «Gut und gemeinsam älter werden im Kanton Basel-Stadt»,,F34g,kenneich.
Welche dieser Angebote und Stellen kennen Sie?,Fachstelle Alter der Gemeinde Riehen,,F34h,kenneich.
Wie fühlen Sie sich zur Zeit gesundheitlich?,,,F35,gut.
"Wie häufig kam es in den letzten 12 Monaten vor, dass Sie sich einsam gefühlt haben?",,,F36,haeufig_einsam.
Sind Sie in Ihren täglichen Aktivitäten in irgendeiner Weise durch Folgendes beeinträchtigt?,Körperliche Beeinträchtigung,,F37a,janein_gesund.
Sind Sie in Ihren täglichen Aktivitäten in irgendeiner Weise durch Folgendes beeinträchtigt?,Psychische Beeinträchtigung,,F37b,janein_gesund.
Sind Sie in Ihren täglichen Aktivitäten in irgendeiner Weise durch Folgendes beeinträchtigt?,Geistige Beeinträchtigung,,F37c,janein_gesund.
Sind Sie in Ihren täglichen Aktivitäten in irgendeiner Weise durch Folgendes beeinträchtigt?,Sinnesbeeinträchtigung,,F37d,janein_gesund.
Sind Sie in Ihren täglichen Aktivitäten in irgendeiner Weise durch Folgendes beeinträchtigt?,Sonstige Beeinträchtigung,,F37e,janein_gesund.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)","Partnerin, Partner",,F38a,haeufig_dwm.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Kind / Kinder,,F38b,haeufig_dwm.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Enkelkind / Enkelkinder,,F38c,haeufig_dwm.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Eltern / Elternteil,,F38d,haeufig_dwm.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Andere Familienangehörige,,F38e,haeufig_dwm.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)","Freundeskreis, Bekannte",,F38f,haeufig_dwm.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)","Nachbarinnen, Nachbarn",,F38g,haeufig_dwm.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)","Arbeitskollegen, -kolleginnen",,F38h,haeufig_dwm.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)","Spitex, Pflege zu Hause",,F38i,haeufig_dwm.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Tagespflegeeinrichtung,,F38j,haeufig_dwm.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Mahlzeitendienst,,F38k,haeufig_dwm.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Pro Senenctute,,F38l,haeufig_dwm.
"Wie häufig erhalten Sie Hilfeleistungen von Personen und Organisationen? (Zum Beispiel Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Sonstige Personen oder Organisationen,,F38m,haeufig_dwm.
"Wie häufig unterstützen Sie andere Personen, die nicht in Ihrem Haushalt leben finanziell?",Kind / Kinder,,F39a,haeufig_regelm.
"Wie häufig unterstützen Sie andere Personen, die nicht in Ihrem Haushalt leben finanziell?",Enkelkind / Enkelkinder,,F39b,haeufig_regelm.
"Wie häufig unterstützen Sie andere Personen, die nicht in Ihrem Haushalt leben finanziell?",Eltern / Elternteil,,F39c,haeufig_regelm.
"Wie häufig unterstützen Sie andere Personen, die nicht in Ihrem Haushalt leben finanziell?",Andere Familienangehörige,,F39d,haeufig_regelm.
"Wie häufig unterstützen Sie andere Personen, die nicht in Ihrem Haushalt leben finanziell?","Freundeskreis, Bekannte",,F39e,haeufig_regelm.
"Wie häufig unterstützen Sie andere Personen, die nicht in Ihrem Haushalt leben finanziell?","Nachbarinnen, Nachbarn",,F39f,haeufig_regelm.
"Wie häufig unterstützen Sie andere Personen, die nicht in Ihrem Haushalt leben finanziell?","Arbeitskollegen, -kolleginnen",,F39g,haeufig_regelm.
"Wie häufig unterstützen Sie andere Personen, die nicht in Ihrem Haushalt leben finanziell?",Sonstige Personen,,F39h,haeufig_regelm.
"Wie häufig unterstützen Sie andere Personen? (Zum Beispiel Kinderhüten, Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)","Partnerin, Partner",,F40a,haeufig_dwm.
"Wie häufig unterstützen Sie andere Personen? (Zum Beispiel Kinderhüten, Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Kind / Kinder,,F40b,haeufig_dwm.
"Wie häufig unterstützen Sie andere Personen? (Zum Beispiel Kinderhüten, Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Enkelkind / Enkelkinder,,F40c,haeufig_dwm.
"Wie häufig unterstützen Sie andere Personen? (Zum Beispiel Kinderhüten, Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Eltern / Elternteil,,F40d,haeufig_dwm.
"Wie häufig unterstützen Sie andere Personen? (Zum Beispiel Kinderhüten, Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Andere Familienangehörige,,F40e,haeufig_dwm.
"Wie häufig unterstützen Sie andere Personen? (Zum Beispiel Kinderhüten, Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)","Freundeskreis, Bekannte",,F40f,haeufig_dwm.
"Wie häufig unterstützen Sie andere Personen? (Zum Beispiel Kinderhüten, Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)","Nachbarinnen, Nachbarn",,F40g,haeufig_dwm.
"Wie häufig unterstützen Sie andere Personen? (Zum Beispiel Kinderhüten, Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)","Arbeitskollegen, -kolleginnen",,F40h,haeufig_dwm.
"Wie häufig unterstützen Sie andere Personen? (Zum Beispiel Kinderhüten, Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Pflege, Hausarbeit etc.)",Sonstige Personen,,F40i,haeufig_dwm.
"Wieviele Stunden pro Woche unterstützen oder pflegen Sie andere Personen ohne Bezahlung? (Zum Beispiel Kinderhüten, Garten- oder Reinigungsarbeiten, Einkaufen, Füttern von Tieren, Hausarbeit etc.)",,,F41,dauer_pflege.
"Wie häufig erhalten Sie finanzielle Unterstützung von Personen, die nicht in Ihrem Haushalt leben und von Organisationen?",Kind / Kinder,,F42a,haeufig_regelm.
"Wie häufig erhalten Sie finanzielle Unterstützung von Personen, die nicht in Ihrem Haushalt leben und von Organisationen?",Enkelkind / Enkelkinder,,F42b,haeufig_regelm.
"Wie häufig erhalten Sie finanzielle Unterstützung von Personen, die nicht in Ihrem Haushalt leben und von Organisationen?",Eltern / Elternteil,,F42c,haeufig_regelm.
"Wie häufig erhalten Sie finanzielle Unterstützung von Personen, die nicht in Ihrem Haushalt leben und von Organisationen?",Andere Familienangehörige,,F42d,haeufig_regelm.
"Wie häufig erhalten Sie finanzielle Unterstützung von Personen, die nicht in Ihrem Haushalt leben und von Organisationen?","Freundeskreis, Bekannte",,F42e,haeufig_regelm.
"Wie häufig erhalten Sie finanzielle Unterstützung von Personen, die nicht in Ihrem Haushalt leben und von Organisationen?","Nachbarinnen, Nachbarn",,F42f,haeufig_regelm.
"Wie häufig erhalten Sie finanzielle Unterstützung von Personen, die nicht in Ihrem Haushalt leben und von Organisationen?","Arbeitskollegen, -kolleginnen",,F42g,haeufig_regelm.
"Wie häufig erhalten Sie finanzielle Unterstützung von Personen, die nicht in Ihrem Haushalt leben und von Organisationen?",Pro Senectute,,F42h,haeufig_regelm.
"Wie häufig erhalten Sie finanzielle Unterstützung von Personen, die nicht in Ihrem Haushalt leben und von Organisationen?",Ergänzungsleistungen (EL) oder Beihilfen zu AHV/IV,,F42i,haeufig_regelm.
"Wie häufig erhalten Sie finanzielle Unterstützung von Personen, die nicht in Ihrem Haushalt leben und von Organisationen?",Sonstige Personen oder Organisationen,,F42j,haeufig_regelm.
Haben Sie genug Geld für die folgenden Dinge?,"Wohnungsmiete, Einrichtung",,F43a,geld.
Haben Sie genug Geld für die folgenden Dinge?,Krankenkasse,,F43b,geld.
Haben Sie genug Geld für die folgenden Dinge?,Lebensmittel,,F43c,geld.
Haben Sie genug Geld für die folgenden Dinge?,Kleidung,,F43d,geld.
Haben Sie genug Geld für die folgenden Dinge?,"Freizeitaktivitäten (Ausflüge, Hobbies, Sport etc.)",,F43e,geld.
Haben Sie genug Geld für die folgenden Dinge?,"Kultur (Konzerte, Theater, Museum etc.)",,F43f,geld.
Haben Sie genug Geld für die folgenden Dinge?,"Ferien, Reisen",,F43g,geld.
Haben Sie genug Geld für die folgenden Dinge?,Sparen,,F43h,geld.
Haben Sie genug Geld für die folgenden Dinge?,Zahnarztkosten,,F43i,geld.
Haben Sie genug Geld für die folgenden Dinge?,"Versicherungen (Hausrat, Privathaftpflicht etc.)",,F43j,geld.
Haben Sie genug Geld für die folgenden Dinge?,Steuern,,F43k,geld.
Haben Sie genug Geld für die folgenden Dinge?,"Unterstützungsleistungen im Alltag (Haushalthilfe, Tagesheim etc.)",,F43l,geld.
Haben Sie genug Geld für die folgenden Dinge?,Geschenke machen,,F43m,geld.
Wie stehen Sie zu folgender Aussage?,Ich bin informiert über Angebote zur Beratung oder Unterstützung bei finanziellen Problemen.,,F45a,zustimmen.
Wie stehen Sie zu folgender Aussage?,Ich habe bereits Angebote zur Beratung oder Unterstützung bei finanziellen Problemen in Anspruch genommen.,,F45b,zustimmen.
Wie stehen Sie zu folgender Aussage?,Mit meiner momentanen finanziellen Situation bin ich zufrieden.,,F45c,zustimmen.
Wie stehen Sie zu folgender Aussage?,Meine finanzielle Lage hat sich in den vergangenen fünf Jahren verbessert.,,F45d,zustimmen.
Wie stehen Sie zu folgender Aussage?,Meine finanzielle Lage hat sich in den vergangenen fünf Jahren verschlechtert.,,F45e,zustimmen.
Wie stehen Sie zu folgender Aussage?,In den letzten 12 Monaten war es finanziell zum Teil knapp.,,F45f,zustimmen.
